id;cue;sector;nombre;nro_escuela
1;2200001;Estatal;JARDIN DE INFANTES Nº 84 - ALAS DE LIBERTAD;84
2;2200003;Estatal;JARDIN DE INFANTES Nº 45 - MAESTRA SARA MARINO;45
3;2200004;Privado;U.E.G.P Nº 1 (UEP Nº 1) INSTITUTO EDUCATIVO PRIVADO;1
4;2200019;Estatal;JARDIN DE INFANTES Nº 13 - MARIQUITA S.DE THOMPSON;13
5;2200050;Estatal;JARDIN DE INFANTES Nº 21 - ALMAFUERTE;21
6;2200061;Estatal;JARDIN DE INFANTES Nº 50 - HERMANA MARIA A. BARAGGIOLI;50
7;2200068;Estatal;JARDIN DE INFANTES Nº 46 - BALDOMERO FERNANDEZ MORENO;46
8;2200084;Estatal;JARDIN DE INFANTES Nº 60 - LUISA V.VALLOUD DE TORREGROSA;60
9;2200089;Estatal;JARDIN DE INFANTES Nº 83 - DOÑA PAULA ALBARRACIN;83
10;2200092;Estatal;JARDIN DE INFANTES Nº 5 - ROSARIO VERA PEÑALOZA;5
11;2200143;Estatal;JARDIN DE INFANTES Nº 65 - MAESTRA SORAIDA AUCAR;65
12;2200147;Estatal;JARDIN DE INFANTES Nº 49 - FEDERICO FROEBEL;49
13;2200148;Estatal;JARDIN DE INFANTES Nº 23 - PROFESORA MARINA M.RAVIOLI;23
14;2200149;Estatal;JARDIN DE INFANTES Nº 12 - MARIA MONTESSORI;12
15;2200200;Estatal;E.E.E. Nº 7 - JULIA OFELIA CUBILLA;7
16;2200606;Privado;U.E.G.P Nº 4 (UEP Nº 4) RAYOS DE LUZ;4
17;2200607;Estatal;E.E.E. Nº 4;4
18;2200615;Estatal;JARDIN DE INFANTES Nº 67 - ALEJANDRO CARBO;67
19;2200620;Estatal;JARDIN DE INFANTES Nº 28 - ANA ISABEL RIGHI DE VARELA;28
20;2200622;Privado;U.E.G.P Nº 17 (UEP Nº 17) CRECER CON TODOS;17
21;2200623;Privado;U.E.G.P Nº 51 (UEP Nº 51) IPENI;51
22;2200666;Estatal;JARDIN DE INFANTES Nº 57 - LIBERTAD E INDEPENDENCIA;57
23;2200668;Estatal;JARDIN DE INFANTES Nº 58 - JOSEFINA E.M.DE RENARD;58
24;2200885;Estatal;JARDIN DE INFANTES Nº 19 - DR.JUAN J.O'CONNOR;19
25;2200901;Estatal;JARDIN DE INFANTES Nº 29 - JUSTA JOSEFA GOMEZ DE BELFIORE;29
26;2200915;Estatal;E.E.S. Nº 7 - JUAN S. MAC LEAN (ENS Nº 7);7
27;2200953;Estatal;JARDIN DE INFANTES Nº 34 - CRISTO REY;34
28;2200955;Estatal;JARDIN DE INFANTES Nº 3 - TAMBORCITO DE TACUARI;3
29;2200962;Estatal;JARDIN DE INFANTES Nº 112 - OLGA COSSETTINI;112
30;2200971;Estatal;E.E.E. Nº 1 - DOCTOR LUIS A.GONZALEZ;1
31;2200979;Privado;U.E.G.P Nº 12 (UEP Nº 12) INSTITUTO PRIVADO CRISTIANO;12
32;2201011;Estatal;JARDIN DE INFANTES Nº 33 - NIÑO DE YAPEYU;33
33;2201012;Estatal;JARDIN DE INFANTES Nº 48;48
34;2201032;Estatal;JARDIN DE INFANTES Nº 26 - MARTHA ALCIRA SALOTTI;26
35;2201285;Estatal;E.E.P. Nº 62 - CAALTE. VALENTIN FEILBERG;62
36;2201296;Estatal;JARDIN DE INFANTES Nº 43 - MARIA LUISA ROQUES;43
37;2201305;Estatal;JARDIN DE INFANTES Nº 31 - JORGE ALEJANDRO NEWBERY;31
38;2201306;Estatal;JARDIN DE INFANTES Nº 30 - MAESTRA MARIA L.VARGAS DE HONNORAT;30
39;2201307;Estatal;JARDIN DE INFANTES Nº 32 - MANUELA ORTIZ DE VERA ORTEGA;32
40;2201328;Estatal;JARDIN DE INFANTES Nº 1 - MERCEDITAS DE SAN MARTIN;1
41;2201330;Estatal;E.E.E. Nº 5 - DRA. LYDIA F.DE CORIAT;5
42;2201402;Privado;U.E.G.P Nº 48 (UEP Nº 48) LUIS FEDERICO LELOIR;48
43;2201448;Privado;U.E.G.P Nº 74 (UEP Nº 74) ARDILLITAS;74
44;2201449;Privado;U.E.G.P Nº 75 (UEP Nº 75) MUNDO DE COLORES;75
45;2201463;Privado;U.E.G.P Nº 10 (UEP Nº 10) INSTITUTO EDUCATIVO PRIVADO Nº 2 SRL;10
46;2201465;Estatal;JARDIN DE INFANTES Nº 123 - ARQ.CARLOS E.ALABE;123
47;2201473;Estatal;JARDIN DE INFANTES Nº 124 - MARIA R. DE DELLAMEA;124
48;2201495;Estatal;JARDIN DE INFANTES Nº 129 - MAESTRA MARIA O.DIAZ DE FELDMAN;129
49;2201496;Estatal;JARDIN DE INFANTES Nº 130 - BERTA E.BOCCO DE VARISCO;130
50;2201499;Estatal;JARDIN MATERNAL Y DE INFANTES Nº 133;133
51;2201500;Estatal;JARDIN DE INFANTES Nº 134 - DR. ARTURO LESTANI;134
52;2201501;Estatal;JARDIN DE INFANTES Nº 135 -ANSELMO ZOILO DUCA-;135
53;2201502;Estatal;JARDIN DE INFANTES Nº 136 - MEMPO GIARDINELLI;136
54;2201503;Estatal;JARDIN DE INFANTES Nº 137;137
55;2201510;Estatal;JARDIN DE INFANTES Nº 144 - PROF. MARTHA NOEMI NUÑEZ;144
56;2201512;Privado;U.E.G.P Nº 77 (UEP Nº 77) DIENTES DE LECHE;77
57;2201572;Estatal;CENTRO DE ESTIMULACION Y APRENDIZAJES TEMPRANOS Nº 1;1
58;2201573;Estatal;JARDIN DE INFANTES Nº 147;147
59;2201592;Privado;U.E.G.P Nº 90 (UEP Nº 90) JARDIN CORAZONCITOS;90
60;2201600;Privado;U.E.G.P Nº 92 (UEP Nº 92) IECO - UPA LA LA;92
61;2201609;Privado;U.E.G.P Nº 104 (UEP Nº 104) JARDIN DE ARTES;104
62;2201611;Estatal;JARDIN DE INFANTES Nº 152;152
63;2201616;Privado;U.E.G.P Nº 109 (UEP Nº 109) COLEGIO INTEGRAL DR.CARLOS LOPEZ PIACENTINI;109
64;2201788;Estatal;JARDIN DE INFANTES Nº 153 - LOS NIÑOS DE SAN FRANCISCO JAVIER;153
65;2201794;Privado;U.E.G.P Nº 99 (UEP Nº 99) LOS GIRASOLES;99
66;2201801;Privado;U.E.G.P Nº 101 (UEP Nº 101) INSTITUTO EDUCATIVO PENIEL;101
67;2201803;Privado;U.E.G.P Nº 123 (UEP Nº 123) AL AGUA PATO;123
68;2201805;Privado;U.E.G.P Nº 125 (UEP Nº 125) PLANETA NIÑOS;125
69;2201819;Estatal;JARDIN DE INFANTES Nº 154 - PROFESORA SUSANA ISABEL AQUINO;154
70;2201865;Estatal;JARDIN DE INFANTES Nº 159;159
71;2201895;Privado;U.E.G.P Nº 78 (UEP Nº 78) FE Y ALEGRIA ARGENTINA;78
72;2201907;Estatal;JARDIN DE INFANTES Nº 167;167
73;2201935;Privado;U.E.G.P Nº 15 - INSTITUTO PRIVADO CHACO;15
74;2202008;Estatal;JARDIN DE INFANTES Nº 170;170
75;2202023;Estatal;JARDIN DE INFANTES Nº 174 - RAYITO DE SOL;174
76;2202026;Estatal;JARDIN DE INFANTES Nº  177;177
77;2202056;Estatal;JARDIN DE INFANTES Nº 179;179
78;2202057;Estatal;JARDIN DE INFANTES Nº 180 - VILLA DON ANDRES;180
79;2202113;Estatal;JARDIN DE INFANTES Nº 184;184
80;2202148;Gestión social/cooperativa;E.P.G.C.B.I.I. Nº 1 (EX-UEP Nº 3O);1
81;2202184;Estatal;JARDIN DE INFANTES Nº 196 - GRACIELA BEATRIZ CABAL;196
82;2202198;Privado;U.E.G.P Nº 160 (UEP Nº 160);160
83;2202210;Privado;U.E.G.P Nº 21 (UEP Nº 21) MARIA AUXILIADORA;21
84;2202212;Estatal;P.E. JARDIN MATERNO INFANTIL NOCTURNO PARA LA INCLUSION SOCIAL Y EDUCATIVA;
85;2202234;Privado;U.E.G.P Nº 155 (UEP Nº 155) PIMPOLLOS;155
86;2202236;Privado;U.E.G.P Nº 26 (UEP Nº 26) SAN JOSE OBRERO;26
87;2202259;Estatal;E.E.E. Nº 40 (EX-CAANEM);40
88;2202265;Gestión social/cooperativa;E.P.G.S. Nº 1 - HEROES LATINOAMERICANOS;1
89;2202284;Estatal;JARDIN DE INFANTES Nº 205 - LAURA DEVETACH;205
90;2202292;Estatal;P.E. EL JARDÍN MATERNO INFANTIL CASTILLO DE ARENA (UPCP);
91;2202294;Gestión social/cooperativa;E.P.G.S. Nº 15 (EX P.E. BLA)-MARIANO FERREYRA-;
92;2202301;Gestión social/cooperativa;JARDIN MATERNO INFANTIL - PROF. NELIDA SOSIO DE YTURRIOZ (UNNE);
93;2202309;Privado;U.E.G.P Nº 27 (UEP Nº 27) EMILIO LAMARCA;27
94;2202310;Privado;U.E.G.P Nº 31 (UEP Nº 31) SAN ROQUE;31
95;2202313;Privado;U.E.G.P Nº 18 (UEP Nº 18) NUESTRA SEÑORA DE ITATI;18
96;2202321;Privado;U.E.G.P Nº 19 (UEP Nº 19) DON BOSCO;19
97;2202328;Privado;U.E.G.P Nº 73 (UEP Nº 73) IGLESIA DE JESUCRISTO;73
98;2202331;Estatal;JARDIN DE INFANTES Nº 207 - DORA ADELA PANDO MONZÓN;207
99;2202333;Privado;U.E.G.P Nº 183 (UEP Nº 183) CETAI CHACO;183
100;2202334;Estatal;P.E. MATERNO INFANTIL DE LA U.T.I.CH;
101;2202335;Estatal;P.E. INICIAL - JARDIN LÚDICO EXPRESIVO;
102;2202351;Gestión social/cooperativa;E.P.G.S. Nº 2 (INICIAL);2
103;2202363;Privado;U.E.G.P Nº 189 (UEP Nº 189) PROYECTO EDUCATIVO MIRADA TRES;189
104;2202375;Privado;U.E.G.P Nº 184 (UEP Nº 184) C.I.T.T.I;184
105;2202407;Estatal;P.E. INICIAL - GUARDERIA DEL PODER LEGISLATIVO;
106;2202412;Privado;U.E.G.P Nº 191 (UEP Nº 191) CREANDO ESPACIOS;191
107;2202424;Estatal;JARDIN DE INFANTES Nº 211;211
108;2202445;Privado;U.E.G.P Nº 179 (UEP Nº 179) INSTITUTO DE FORMACION INTEGRAL CHACO;179
109;2202508;Privado;U.E.G.P Nº 206;206
110;2202512;Gestión social/cooperativa;E.P.G.S. Nº 6 -CARLOS ARMANDO ROLON (EX P-E BLA ZONA SUR);6
111;2202546;Privado;U.E.G.P Nº 205 - MIS PEQUEÑITOS;205
112;2202552;Privado;U.E.G.P Nº 204 - RETOÑOS ECO JAR;204
113;2202590;Estatal;P.E. INICIAL - CENTRO DE ATENCION ALUMNA MADRE;
114;2202593;Estatal;P.E. INICIAL - PEQUEÑOS SUEÑOS;
115;2202600;Estatal;P.E. INICIAL - NOCTURNO PARA INCLUSION EDUCATIVA;
116;2202604;Estatal;P.E. INICIAL - PEQUEÑOS SABIOS;
117;2202619;Privado;U.E.G.P Nº 216 - SENSACIONES JARDIN MATERNAL;216
118;2202634;Privado;U.E.G.P Nº 221;221
119;2202637;Privado;U.E.G.P Nº 200 - FUNDACION DEPORTIVO SOCIAL CHACO;200
120;2202642;Privado;U.E.G.P Nº 107 (UEP Nº 107) INSTITUTO SUPERIOR EDUCACION Y TRABAJO;107
121;2202651;Privado;U.E.G.P Nº 228 - CASA DE LOS NIÑOS FUNDACION LA LUCILA;228
122;2202654;Estatal;JARDIN DE INFANTES Nº 232;232
123;2202659;Privado;U.E.G.P Nº 114 (JI) - UNIVERSIDAD POPULAR DE RESISTENCIA;114
124;2202661;Privado;U.E.G.P Nº 229;229
125;2202664;Privado;U.E.G.P Nº 218 - FUNDACION SARMIENTO;218
126;2202668;Privado;U.E.G.P Nº 165 (UEP Nº 165) PAULO FREIRE - FUNDACIÓN COMPROMISO CIUDADANO DEL NEA;165
127;2202691;Privado;U.E.G.P Nº 179 (UEP Nº 179) INSTITUTO DE FORMACION INTEGRAL CHACO;
128;2202697;Estatal;P.E. INICIAL - DULCES SONRISAS;
129;2202714;Privado;U.E.G.P Nº 233 -ESCUELA DE FORMACIÓN INTEGRAL SOMOS-;
130;2202719;Privado;U.E.G.P Nº 42 -J.I-(UEP Nº 42) INSTITUTO ADVENTISTA DE RESISTENCIA;
131;2202722;Privado;U.E.G.P Nº 41 (UEP Nº 41) INSTITUTO EDUCATIVO BILINGUE AMICI;
132;2200002;Estatal;E.E.P. Nº   50;50
133;2200017;Estatal;E.E.P. Nº 42 - AMANDA DE GRANDI DE SOLIS;42
134;2200018;Estatal;E.E.P. Nº 168 - GENERAL ENRIQUE MOSCONI;168
135;2200049;Estatal;E.E.P. Nº 4 - IDA YOLANDA VALLEJOS;4
136;2200051;Estatal;E.E.P. Nº 737 - LUCIO NORBERTO MANSILLA;737
137;2200052;Estatal;E.E.P. Nº 698 - MARTIN MIGUEL DE GUEMES;698
138;2200057;Estatal;E.E.P. Nº 834 - INDEPENDENCIA;834
139;2200059;Estatal;E.E.P. Nº  949;949
140;2200062;Privado;U.E.G.P Nº 42 -E.E.P-(UEP Nº 42) INSTITUTO ADVENTISTA DE RESISTENCIA;42
141;2200064;Estatal;E.E.P. Nº 73 - COLONIZADORES FRIULANOS;73
142;2200074;Privado;U.E.G.P Nº 27 (UEP Nº 27) EMILIO LAMARCA;27
143;2200088;Privado;U.E.G.P Nº 41 (UEP Nº 41) INSTITUTO EDUCATIVO BILINGUE AMICI;41
144;2200090;Estatal;E.E.P. Nº 41 - MAESTRO RICARDO A.IVANCOVICH;41
145;2200145;Estatal;E.E.P. Nº 897 - CORONEL FEDERICO DE BRANDSEN;897
146;2200146;Privado;U.E.G.P Nº 18 (UEP Nº 18) NUESTRA SEÑORA DE ITATI;18
147;2200592;Estatal;E.E.P. Nº 700 - MANUEL BELGRANO;700
148;2200593;Estatal;E.E.P. Nº 712 - CORONEL MANUEL DORREGO;712
149;2200595;Privado;U.E.G.P Nº 19 (UEP Nº 19) DON BOSCO;19
150;2200621;Privado;U.E.G.P Nº 10 (UEP Nº 10) INSTITUTO EDUCATIVO PRIVADO Nº 2 SRL;10
151;2200825;Privado;U.E.G.P Nº 16 (UEP Nº 16) JOSE MANUEL ESTRADA;16
152;2200847;Estatal;E.E.P. Nº 2 - RAUL B.DIAZ;2
153;2200886;Estatal;E.E.P. Nº 33 - INDEPENDENCIA;33
154;2200898;Estatal;E.E.P. Nº 315 - ERNESTO DUVIVIER;315
155;2200900;Estatal;E.E.P. Nº 972 - PROVINCIA DEL CHACO;972
156;2200902;Estatal;E.E.P. Nº 804 - LIDIA M.E.DE ESPINOSA;804
157;2200903;Estatal;E.E.P. Nº 117 - MANUEL SANCHIS;117
158;2200904;Estatal;E.E.P. Nº 944 - 1° GOB. CONST. DEL CHACO FELIPE GALLARDO;944
159;2200906;Estatal;E.E.P. Nº 675 - DR.JUAN JOSE CASTELLI;675
160;2200929;Estatal;E.E.P. Nº 779 - GENDARMERIA NACIONAL;779
161;2200933;Estatal;E.E.P. Nº 3 - ANTARTIDA ARGENTINA;3
162;2200939;Estatal;E.E.P. Nº 596 - FRANCISCO N.DE LAPRIDA;596
163;2200942;Estatal;E.E.P. Nº 242 - OCTAVIO S. PICO;242
164;2200945;Estatal;E.E.P. Nº 969 - MAESTRO RODOLFO ALFREDO DINUBILA;969
165;2200947;Estatal;E.E.P. Nº 835 - ARMADA ARGENTINA;835
166;2200948;Estatal;E.E.P. Nº  963;963
167;2200949;Estatal;E.E.P. Nº 169 - ROMULO ZABALA;169
168;2200951;Estatal;E.E.P. Nº 26 - MIGUEL NAVARRO VIOLA;26
169;2200954;Estatal;E.E.P. Nº 5 - RUY DIAZ DE GUZMAN;5
170;2200959;Estatal;E.E.P. Nº 400 - SAN FDO.DEL RIO NEGRO;400
171;2200963;Estatal;E.E.P. Nº 319 - JUAN MANUEL ROSSI;319
172;2200964;Estatal;E.E.P. Nº 108 - INES MANUELA GARCIA DE MARQUES;108
173;2200972;Estatal;E.E.P. Nº 577 - DEL SESQUICENTENARIO;577
174;2200973;Estatal;E.E.P. Nº 893 -HNAS. DE LA CARIDAD DE QUEBEC-;893
175;2200977;Estatal;E.E.P. Nº 116 - GASPAR LUCILO BENAVENTO;116
176;2201003;Estatal;E.E.P. Nº 343 - COMBATE DE LA VUELTA DE OBLIGADO;343
177;2201005;Estatal;E.E.P. Nº 706 - ESTANISLAO LOPEZ;706
178;2201006;Estatal;E.E.P. Nº 842 - RITA AGOTE DE SUSTAITA;842
179;2201007;Estatal;E.E.P. Nº 942 - CLORINDO OMAR BLANCO;942
180;2201009;Estatal;E.E.P. Nº 784 - BRIG.GRAL.CORNELIO SAAVEDRA;784
181;2201030;Privado;U.E.G.P Nº 31 (UEP Nº 31) SAN ROQUE;31
182;2201273;Estatal;E.E.P. Nº 336 - ENRIQUE BANCHS;336
183;2201280;Estatal;E.E.P. Nº 607 - DEL CENT. DE LA CREACION DEL CHACO;607
184;2201281;Estatal;E.E.P. Nº 373 - AMERICA;373
185;2201286;Estatal;E.E.P. Nº 404 - ZITTO SEGOVIA;404
186;2201293;Estatal;E.E.P. Nº 831 - FUERZA AEREA ARGENTINA;831
187;2201294;Estatal;E.E.P. Nº 13 - MINISTRO BENJAMIN VICTORICA;13
188;2201298;Privado;U.E.G.P Nº 21 (UEP Nº 21) MARIA AUXILIADORA;21
189;2201300;Estatal;E.E.P. Nº 833 - GERONIMO MATORRAS;833
190;2201303;Estatal;E.E.P. Nº 880 - JUSTO P. FARIAS;880
191;2201304;Estatal;E.E.P. Nº 695 - FRAY CAYETANO JOSE RODRIGUEZ;695
192;2201327;Estatal;E.E.P. Nº 383 - MTRA.ENRIQUETA M.DE SOLIMANO;383
193;2201329;Estatal;E.E.P. Nº 54 - EJERCITO ARGENTINO;54
194;2201331;Estatal;E.E.P. Nº 274 - GRAL.JOSE DE SAN MARTIN;274
195;2201332;Estatal;E.E.P. Nº 518 - COMANDANTE ANDRESITO;518
196;2201333;Privado;U.E.G.P Nº 26 (UEP Nº 26) SAN JOSE OBRERO;26
197;2201396;Estatal;E.E.P. Nº 1007 - NORMAL SARMIENTO;1007
198;2201398;Estatal;E.E.P. Nº 1 - BENJAMIN ZORRILLA;1
199;2201403;Privado;U.E.G.P Nº 48 (UEP Nº 48) LUIS FEDERICO LELOIR;48
200;2201445;Estatal;E.E.P. Nº 423 - YEBRAIL MATTA;423
201;2201469;Privado;U.E.G.P Nº 9 (UEP Nº 9) LO SE TODO;9
202;2201487;Privado;U.E.G.P Nº 73 (UEP Nº 73) IGLESIA DE JESUCRISTO;73
203;2201513;Privado;U.E.G.P Nº 78 (UEP Nº 78) FE Y ALEGRIA ARGENTINA;78
204;2201789;Estatal;E.E.P. Nº 1047;1047
205;2201817;Estatal;E.E.P. Nº 1030 - GOBERNADOR ROY ABELARDO NIKISCH;1030
206;2202016;Estatal;E.E.P. Nº 1056;1056
207;2202020;Estatal;E.E.P. Nº 1058;1058
208;2202114;Estatal;E.E.P. Nº 1067;1067
209;2202149;Gestión social/cooperativa;E.P.G.C.B.I.I. Nº 1 (EX UEP Nº 30);1
210;2202233;Gestión social/cooperativa;E.P.G.S. Nº 1;1
211;2202352;Gestión social/cooperativa;E.P.G.S. Nº 2 (PRIMARIA);2
212;2202490;Privado;U.E.G.P Nº 74 (UEP Nº 74) INSTITUTO MODERNO DE EDUCACION INTEGRAL;74
213;2202515;Privado;U.E.G.P Nº 197 - INSTITUTO PRIVADO CHACO;197
214;2202559;Privado;U.E.G.P Nº 104 (UEP Nº 104) PRIMARIA;104
215;2202631;Privado;U.E.G.P Nº 155 - ORIGENES;155
216;2202641;Privado;U.E.G.P Nº 107 (UEP Nº 107) INSTITUTO SUPERIOR EDUCACION Y TRABAJO;107
217;2202667;Privado;U.E.G.P Nº 165 (UEP Nº 165) PAULO FREIRE - FUNDACIÓN COMPROMISO CIUDADANO DEL NEA;165
218;2202692;Privado;U.E.G.P Nº 144 (UEP Nº 144) CENTRO EDUC.CULT.Y DEP. PADRE SAVERIANO;
219;2200060;Estatal;E.E.S. Nº 11 - PROF. LINO TORRES (CEP 11);11
220;2200086;Estatal;E.E.S. Nº 75 - JULIO CORTAZAR (ENS Nº 75);75
221;2200613;Privado;U.E.G.P Nº 4 (UEP Nº 4) RAYOS DE LUZ;4
222;2200667;Estatal;E.E.S. Nº 32 - DOMINGO MATHEU (CEP 32);32
223;2200826;Privado;U.E.G.P Nº 48 (UEP Nº 48) LUIS FEDERICO LELOIR;48
224;2200887;Privado;U.E.G.P Nº 1 (UEP Nº 1) INSTITUTO EDUCATIVO PRIVADO;1
225;2200889;Estatal;E.E.S. Nº 54 - PABLO RICCHIERI (CEP Nº 54);54
226;2200896;Estatal;E.E.S. Nº 45 - HEROES DEL ATLANTICO SUR (ENS 45);45
227;2200897;Estatal;E.E.T. Nº 24 - SIMON DE IRIONDO;24
228;2200905;Estatal;E.E.S. Nº 73 - AUGUSTO G.SCHULZ (ENS Nº 73);73
229;2200907;Estatal;E.E.S. Nº 66 - PROF. ROBERTO A. MULLER (CEP Nº 66) (ECN N° 7);66
230;2200930;Estatal;E.E.S. Nº 31 - JOSE GERVASIO ARTIGAS (ENS 31);31
231;2200934;Privado;U.E.G.P Nº 31 (UEP Nº 31) SAN ROQUE;31
232;2200935;Estatal;E.E.S. Nº 33 - JUAN F. QUIROGA (CEP 33);33
233;2200937;Estatal;ESCUELA DE COMERCIO NOCTURNA Nº 5;5
234;2200938;Estatal;E.E.S. Nº 29 - ESTHER MACHICOTE DE DIAZ (CEP 29);29
235;2200943;Estatal;E.E.S. Nº 76 - COLEGIO NACIONAL JOSE MARIA PAZ (EX ENS Nº 76);76
236;2200946;Estatal;E.E.S. Nº 40 - EXPLORADOR RAMON LISTA (ENS 40);40
237;2200950;Privado;U.E.G.P Nº 42 -E.E.S-(UEP Nº 42) INSTITUTO ADVENTISTA DE RESISTENCIA;42
238;2200965;Estatal;E.E.S. Nº 25 - CACICA MERCEDES DOMINGA (CEP 25);25
239;2201001;Estatal;E.E.S. Nº 28 (CEP 28);28
240;2201008;Estatal;E.E.S. Nº 83 - DR.ERNESTO GUEVARA DE LA SERNA (ENS Nº 83);83
241;2201013;Privado;U.E.G.P Nº 18 (UEP Nº 18) NUESTRA SEÑORA DE ITATI;18
242;2201269;Estatal;E.E.T. Nº 21 - GRAL. MANUEL BELGRANO;21
243;2201275;Estatal;ESCUELA DE COMERCIO NOCTURNA Nº 4 - FRAY MAMERTO ESQUIU;4
244;2201276;Privado;U.E.G.P Nº 19 (UEP Nº 19) DON BOSCO;19
245;2201295;Estatal;E.E.S. Nº 60 - GRAL. ANGEL VICENTE PEÑALOZA (ENS Nº 60);60
246;2201297;Privado;U.E.G.P Nº 21 (UEP Nº 21) MARIA AUXILIADORA;21
247;2201302;Estatal;E.E.S. Nº 175 - DR.CARLOS A.BARBERAN (CEP 61);175
