id;cue;sector;nombre;nro_escuela
248;2201308;Estatal;E.E.T. Nº 16 - 1° DE MAYO (EX-CEP Y TTP Nº 44);16
249;2201309;Estatal;E.E.S. Nº 37 - RVDO.PADRE GUILLERMO FURLONG (ENS 37);37
250;2201423;Estatal;E.E.S. Nº 67 - GRAL. DON MANUEL OBLIGADO (CEP Nº 67);67
251;2201425;Estatal;E.E.S. Nº 84 - PEDRO H. UREÑA (CEP Nº 84);84
252;2201455;Estatal;E.E.S. Nº 87 - ESCUELA NORMAL SARMIENTO (ENS Nº 87);87
253;2201482;Estatal;ESCUELA DE COMERCIO NOCTURNA Nº 9 - PROFESOR RAMON VILLA;9
254;2201486;Estatal;E.E.S. Nº 88 - LIB. GRAL. SIMON BOLIVAR (ENS Nº 88);88
255;2201491;Estatal;E.E.T.A. Nº 32 - ESCUELA DE EDUCACION TECNICA AERONAUTICA;32
256;2201603;Estatal;E.E.S. Nº 2 - PROF. IVAN SAGARDUY (CEP 2);2
257;2201604;Estatal;E.E.S. Nº 3 - ABI MARIA FLORENCIA ORTEGA (CEP 3);3
258;2201605;Estatal;E.E.S. Nº 4 (CEP Nº 4);4
259;2201608;Privado;U.E.G.P Nº 101 (UEP Nº 101) INSTITUTO EDUCATIVO PENIEL;101
260;2201617;Privado;U.E.G.P Nº 109 (UEP Nº 109) COLEGIO INTEGRAL DR.CARLOS LOPEZ PIACENTINI;109
261;2201734;Privado;U.E.G.P Nº 107 (UEP Nº 107) INSTITUTO SUPERIOR EDUCACION Y TRABAJO;107
262;2201736;Privado;U.E.G.P Nº 12 (UEP Nº 12) INSTITUTO PRIVADO CRISTIANO;12
263;2201782;Privado;U.E.G.P Nº 73 (UEP Nº 73) IGLESIA DE JESUCRISTO;73
264;2201785;Estatal;E.E.S. Nº 68 (CEP Nº 68);68
265;2201823;Estatal;E.E.S. Nº 93 (CEP Nº 93);93
266;2201859;Privado;U.E.G.P Nº 27 (UEP Nº 27) EMILIO LAMARCA;27
267;2201877;Estatal;E.E.S. Nº 95 (CEP Nº 95);95
268;2201933;Privado;U.E.G.P Nº 26 (UEP Nº 26) SAN JOSE OBRERO;26
269;2201936;Privado;U.E.G.P Nº 78 (UEP Nº 78) FE Y ALEGRIA ARGENTINA;78
270;2201982;Estatal;E.E.S. Nº 109 - DR. HUGO MITOIRE (CEP 109);109
271;2202034;Estatal;E.E.S. Nº 118 (CEP 118);118
272;2202128;Estatal;E.E.S. Nº 150 - CARLOS ALBERTO ZAMUDIO;150
273;2202129;Estatal;E.E.S. Nº 151;151
274;2202141;Estatal;E.E.S. Nº 163 GOBERNADOR FLORENCIO TENEV;163
275;2202142;Estatal;E.E.S. Nº 164;164
276;2202150;Gestión social/cooperativa;E.P.G.C.B.I.I. Nº 1 (EX UEP N° 30);1
277;2202281;Estatal;P.E. TODOS A LA SECUNDARIA;
278;2202323;Gestión social/cooperativa;E.P.G.S. Nº 1 (SECUNDARIA);1
279;2202353;Gestión social/cooperativa;E.P.G.S. Nº 2 (SECUNDARIA);2
280;2202396;Privado;U.E.G.P Nº 197 (UEP Nº 197) INSTITUTO PRIVADO AMERICA;197
281;2202491;Privado;U.E.G.P Nº 74 (UEP Nº 74) INSTITUTO MODERNO DE EDUCACION INTEGRAL;74
282;2202510;Privado;U.E.G.P Nº 41 (UEP Nº 41) INSTITUTO EDUCATIVO BILINGUE AMICI;41
283;2202519;Privado;U.E.G.P Nº 166 - COLEGIO DE NIVEL SECUNDARIO PAUL BROCA;166
284;2202561;Privado;U.E.G.P Nº 206 - SECUNDARIA;206
285;2202620;Privado;U.E.G.P Nº 172 (UEP Nº 172) GOBERNADOR DEOLINDO FELIPE BITTEL;172
286;2202665;Privado;U.E.G.P Nº 218 - FUNDACION SARMIENTO;218
287;2200023;Estatal;INSTITUTO DE EDUCACION SUPERIOR - SAN FERNANDO REY;
288;2200144;Estatal;I.S.P.E.A. DANZAS - MARIA A. PELLEGRINI;
289;2200151;Privado;U.E.G.P Nº 15 (UEP Nº 15) INSTITUTO PRIVADO CHACO;15
290;2200899;Estatal;ESCUELA SUPERIOR DE SALUD PUBLICA;
291;2200914;Estatal;I.S.P.E.A. BELLAS ARTES - ALFREDO S.PERTILE;
292;2201274;Estatal;INSTITUTO DE EDUCACION SUPERIOR DE EDUCACION FISICA;
293;2201277;Privado;U.E.G.P Nº 58 (UEP Nº 58) INSTITUTO SUPERIOR ALMAFUERTE;58
294;2201401;Estatal;CENTRO EDUCATIVO DE NIVEL TERCIARIO Nº 51 (CENT 51);51
295;2201424;Estatal;I.S.P.E.A. MUSICA - PROF.L.P.DE ELIZONDO;64
296;2201458;Estatal;INSTITUTO DE EDUCACION SUPERIOR - DOMINGO F. SARMIENTO;
297;2201523;Privado;U.E.G.P Nº 65 (UEP Nº 65) INSTITUTO DE CAPACITACIÓN DOMINGO SAVIO Y TERESITA BRAMBILLA;65
298;2201524;Estatal;E.F.P. Nº 7;7
299;2201532;Estatal;E.F.P. Nº 4 - REVERENDO VICTORIANO RODRIGO;4
300;2201533;Estatal;E.E.A. Nº 13 - JARDINERIA;13
301;2201568;Estatal;INSTITUTO DE NIVEL TERCIARIO DE EDUC. TECN. Y FORM. PROF;
302;2201621;Estatal;BIBLIOTECA ESPECIALIZADA Nº 26 CARLOS HUMBERTO SCHENONE;26
303;2201629;Estatal;BIBLIOTECA ESCOLAR POPULAR Nº 12 BENJAMIN ZORRILLA;12
304;2201630;Estatal;BIBLIOTECA ESCOLAR Nº 13 CARLOS JUAN GIANNESCHI;13
305;2201632;Estatal;BIBLIOTECA ESPECIAL Nº 65 DR. LUIS GOVI;65
306;2201634;Estatal;BIBLIOTECA ESCOLAR POPULAR Nº 16 ALFONSINA STORNI;16
307;2201636;Gestión social/cooperativa;BIBLIOTECA ESCOLAR Nº 84 CACIQUE MORENO;84
308;2201637;Estatal;BIBLIOTECA ESCOLAR POPULAR Nº 10 CELMIRA GONCEVAT DE CABRAL;10
309;2201639;Estatal;BIBLIOTECA PUBLICA POPULAR Nº 36 JOSEFA LEMA DE URDAPILLETA;36
310;2201640;Estatal;BIBLIOTECA ESCOLAR Nº 35 JOSE HERNANDEZ;35
311;2201641;Estatal;BIBLIOTECA PUBLICA POPULAR Nº 34 NICOLAS ROJAS ACOSTA;34
312;2201647;Estatal;BIBLIOTECA PUBLICA POPULAR Nº 33 GENERAL MANUEL BELGRANO;33
313;2201649;Estatal;BIBLIOTECA ESCOLAR POPULAR Nº 2 REMEDIOS DE ESCALADA DE SAN MARTIN;2
314;2201650;Estatal;BIBLIOTECA ESCOLAR Nº 11 NELIDA BONNETT DE ROBLES;11
315;2201651;Estatal;BIBLIOTECA ESCOLAR Nº 70 LA SAGRADA FAMILIA;70
316;2201653;Estatal;BIBLIOTECA ESCOLAR Nº 63 NICOLAS AVELLANEDA;63
317;2201656;Estatal;BIBLIOTECA ESCOLAR POPULAR Nº 6 DR. JOSE A. TORRES;6
318;2201658;Estatal;BIBLIOTECA ESCOLAR Nº 3 -JUSTO C. MORALES;3
319;2201660;Estatal;BIBLIOTECA PUBLICA POPULAR Nº 1 PROF. LEOPOLDO HERRERA;1
320;2201661;Estatal;BIBLIOTECA ESCOLAR Nº 9 HERMINIA C. BRUMANA;9
321;2201666;Estatal;BIBLIOTECA TÉCNICA POPULAR Nº 62 MANUEL BELGRANO;62
322;2201667;Estatal;BIBLIOTECA ESCOLAR Nº 59 ENRIQUE LYNCH ARRIBALZAGA;59
323;2201668;Estatal;BIBLIOTECA ESCOLAR Nº 54 - EEP Nº 33 GUIDO MIRANDA;54
324;2201671;Estatal;BIBLIOTECA ESCOLAR Nº 31 FRANCISCO LUIS BERNARDEZ;31
325;2201684;Estatal;BIBLIOTECA ESCOLAR POPULAR Nº 56 GOB. MANUEL OBLIGADO;56
326;2201685;Estatal;BIBLIOTECA ESCOLAR POPULAR Nº 60 PADRE ALONSO DE BARZANA;60
327;2201686;Estatal;BIBLIOTECA ESCOLAR POPULAR Nº 75 BARTOLOME MITRE;75
328;2201689;Estatal;BIBLIOTECA ESCOLAR Nº 14 LIDIA GUASTI DE RODRIGUEZ;14
329;2201702;Estatal;CENTRO DE EDUCACION FISICA Nº 01-TTE.GRAL. PEDRO ARAMBURU;1
330;2201708;Estatal;BIBLIOTECA ESCOLAR Nº 201 PROF.IVETTE M.SIZUN DE SANCHEZ;201
331;2201750;Estatal;BIBLIOTECA ESCOLAR Nº 209 PRISCILIANO PEREZ;209
332;2201751;Estatal;BIBLIOTECA ESCOLAR POPULAR Nº 15 SARMIENTO;15
333;2201755;Estatal;"BIBLIOTECA ESCOLAR Nº 128 ""ANDRES SANDOVAL""";128
334;2201756;Estatal;BIBLIOTECA ESCOLAR POPULAR Nº 126 EL PRINCIPITO;126
335;2201757;Estatal;BIBLIOTECA ESCOLAR Nº 125 CARLOS LOPEZ PIACENTINI;125
336;2201758;Estatal;BIBLIOTECA ESCOLAR Nº 205 JUAN PEDEMONTE;205
337;2201759;Estatal;BIBLIOTECA ESCOLAR POPULAR Nº 222 ALFREDO VEIRAVE;222
338;2201760;Estatal;BIBLIOTECA PUBLICA Nº 229 MARIA ELENA MANSILLA DE LIZONDO;229
339;2201761;Estatal;BIBLIOTECA PUBLICA POPULAR Nº 234 EVITA;234
340;2201762;Estatal;BIBLIOTECA ESCOLAR POPULAR Nº 236 DOMINGO SAVIO;236
341;2201763;Estatal;BIBLIOTECA PUBLICA POPULAR Nº 240 JUAN DOMINGO PERON;240
342;2201764;Estatal;BIBLIOTECA ESCOLAR Nº 237 ELBA D.DE CASTORINA ;237
343;2201765;Estatal;BIBLIOTECA ESCOLAR Nº 242 SEFERINO AMELIO GERALDI;242
344;2201766;Estatal;BIBLIOTECA ESCOLAR Nº 243 ANITA K. DE CRAVZOV;243
345;2201767;Estatal;BIBLIOTECA PUBLICA Nº 246 ROSA CERVANTES DE EIDEN;246
346;2201768;Estatal;"BIBLIOTECA ESCOLAR Nº 299 ""GRACIELA BEATRIZ CABAL""";299
347;2201769;Estatal;BIBLIOTECA ESCOLAR Nº 248 ALEDO LUIS MELONI;248
348;2201774;Estatal;SUPERVISION REGIONAL UNO DE BIBLIOTECAS;68
349;2201775;Estatal;INSTITUTO DE EDUCACION SUPERIOR DE FORM. POLICIAL Y SEG. PUBLICA;
350;2201784;Privado;U.E.G.P Nº 114 (SNU) - UNIVERSIDAD POPULAR DE RESISTENCIA;114
351;2201807;Privado;U.E.G.P Nº 71 (UEP Nº 71) INSTITUTO SUPERIOR DARDO ROCHA;71
352;2201810;Privado;U.E.G.P Nº 106 (UEP Nº 106) INSTITUTO SUPERIOR DE NIVEL TERCIARIO;106
353;2201812;Privado;U.E.G.P Nº 122 (UEP Nº 122) INST.SUP.ESP.PROF. 13 DE JULIO;122
354;2201858;Privado;U.E.G.P Nº 132 (UEP Nº 132) INSTITUTO SUPERIOR DE DISEÑO;132
355;2201869;Estatal;"BIBLIOTECA ESCOLAR Nº 335 ""PADRE JOSE KENTENICH""";335
356;2201872;Privado;U.E.G.P Nº 87 (UEP Nº 87) CENTRO INTEGRAL DE ESTUDIOS R.A;87
357;2201875;Privado;U.E.G.P Nº 1 (UEP Nº 1) INSTITUTO EDUCATIVO PRIVADO;1
358;2201894;Privado;U.E.G.P Nº 134 (UEP Nº 134) INSTITUTO JUAN MANUEL DE ROSAS;134
359;2201914;Privado;U.E.G.P Nº 133 (UEP Nº 133) INSTITUTO DE NIVEL SUPERIOR;133
360;2201915;Privado;U.E.G.P Nº 135 (UEP Nº 135) INSTITUTO DE NIVEL SUPERIOR NORDESTE;135
361;2201924;Estatal;BIBLIOTECA ESCOLAR Nº 365 EES Nº 73 MOISES PENCHANSKY;365
362;2201925;Estatal;BIBLIOTECA ESCOLAR Nº 359 SELVA MABEL DIAZ;359
363;2201931;Estatal;"BIBLIOTECA ESCOLAR Nº 266 ""PROF. EDUARDO A. FRACCHIA""";266
364;2201944;Privado;U.E.G.P Nº 142 (UEP Nº 142) ESCUELA DE SERVICIO SOCIAL;142
365;2201945;Estatal;BIBLIOTECA ESCOLAR Nº 372 ENRIQUETA VARELA;372
366;2201949;Estatal;"BIBLIOTECA ESCOLAR Nº 320 ""BEBY GIARDINELLI DE LEONELLI""";320
367;2201950;Estatal;BIBLIOTECA ESCOLAR Nº 305 - EES Nº 88;305
368;2201951;Estatal;"BIBLIOTECA ESCOLAR Nº 278  ""LUCIA AMANDA EZQUIVELA""";278
369;2201954;Estatal;BIBLIOTECA ESCOLAR Nº 337 - PROFESOR ELOY PEREYRA -;337
370;2201963;Estatal;BIBLIOTECA ESCOLAR Nº 302 OBDULIA N.PINTOS;302
371;2201964;Estatal;BIBLIOTECA ESCOLAR Nº 259 INISIDA MIRTA TRABALON;259
372;2201966;Estatal;BIBLIOTECA ESCOLAR Nº 130 JUAN MORO;130
373;2201976;Estatal;BIBLIOTECA ESPECIALIZADA Nº 182 LUIS OMOBONO GUSBERTI;182
374;2201993;Estatal;BIBLIOTECA ESCOLAR Nº 328 DOCTOR ESTEBAN L.MARADONA;328
375;2202004;Estatal;BIBLIOTECA PUBLICA Nº 394 ITALO ARGENTINO;394
376;2202009;Estatal;BIBLIOTECA ESCOLAR Nº 129 - EEP Nº  880;129
377;2202013;Estatal;BIBLIOTECA ESCOLAR Nº 429 - EES Nº 29;429
378;2202036;Estatal;BIBLIOTECA ESCOLAR Nº 435 EDUARDO GALEANO  I.N.T  SAM FERNADO REY;435
379;2202046;Privado;U.E.G.P Nº 149 (UEP Nº 149) F.P;149
380;2202055;Estatal;P.E. EFP - CAMINO UNIDADES PENITENCIARIAS (ALDEA TRES HORQUETAS);0
381;2202070;Estatal;BIBLIOTECA ESCOLAR Nº 264 CARMEN V. DE LENTATI;264
382;2202071;Estatal;BIBLIOTECA ESCOLAR Nº 367 ARTURO JAURETCHE;367
383;2202074;Estatal;BIBLIOTECA ESCOLAR Nº 206 SOLDADOS DE MI PATRIA EEP Nº 897;206
384;2202076;Estatal;"BIBLIOTECA ESCOLAR Nº 338 ""ENRIQUE GAMARRAN""";338
385;2202152;Gestión social/cooperativa;E.P.G.C.B.I.I. Nº 1;1
386;2202155;Estatal;E.F.P. Nº 44 (EX-MEVAL);44
387;2202162;Estatal;AULAS MOVILES-CENTRO ITINERANTE DE FORM.PROF.;
388;2202167;Estatal;"BIBLIOTECA ESCOLAR Nº 318 ""ZITTO SEGOVIA""";318
389;2202186;Estatal;"BIBLIOTECA ESCOLAR Nº 279 ""MAPIC""";279
390;2202193;Estatal;BIBLIOTECA ESCOLAR Nº 366 LEONES RESISTENCIA - SAN FERNANDO;366
391;2202197;Privado;U.E.G.P Nº 157 (UEP Nº 157) CENTRO DE ESTUDIOS PSICOSOCIALES DEL CHACO;157
392;2202230;Privado;U.E.G.P Nº 167 (UEP Nº 167) DE FUNDACION PROSPERAR;167
393;2202240;Estatal;BIBLIOTECA ESCOLAR Nº 412 ANGELA GAUNADE CAMPETELLA;412
394;2202244;Estatal;BIBLIOTECA ESCOLAR Nº 413 ERNESTO CHE GUEVARA;413
395;2202253;Privado;U.E.G.P Nº 165 (UEP Nº 165) PAULO FREIRE - FUNDACIÓN COMPROMISO CIUDADANO DEL NEA;165
396;2202255;Gestión social/cooperativa;E.P.G.S. Nº 1 (FORMACION PROFESIONAL);1
397;2202257;Estatal;BIBLIOTECA ESCOLAR Nº 322 LUIS LANDRISCINA;322
398;2202268;Estatal;INSTITUTO DE EDUCACION SUPERIOR - RODOLFO WALSH;
399;2202269;Privado;U.E.G.P Nº 172 (UEP Nº 172) GOBERNADOR DEOLINDO FELIPE BITTEL;172
400;2202272;Privado;U.E.G.P Nº 166 (UEP Nº 166) INS.SUP.DE NEUROSICOLOGIA;166
401;2202273;Privado;U.E.G.P Nº 171 (UEP Nº 171) ENRIQUE PICHÓN REVIERE PSIC.SOCIAL;171
402;2202274;Privado;U.E.G.P Nº 173 (UEP Nº 173) ENFERMERO CARLOS C. ROMERO U.P.C.P.;173
403;2202275;Privado;U.E.G.P Nº 174 (UEP Nº 174) INSTITUTO DAN;174
404;2202276;Privado;U.E.G.P Nº 175 (UEP Nº 175);175
405;2202291;Estatal;BIBLIOTECA PUBLICA Nº 397 VIRGINIA TORRES DE BRIZUELA;397
406;2202317;Privado;U.E.G.P Nº 179 (UEP Nº 179) INSTITUTO DE FORMACION INTEGRAL CHACO;179
407;2202342;Privado;U.E.G.P Nº 177 (UEP Nº 177) NUESTRA VOZ;177
408;2202354;Gestión social/cooperativa;E.P.G.S. Nº 2 (EX P.E BLA Bº EMERENCIANO);2
409;2202355;Gestión social/cooperativa;E.P.G.S. Nº 2 (FORMACION PROFESIONAL);2
410;2202376;Privado;U.E.G.P Nº 182 (UEP Nº 182) INNOVA CENTER;182
411;2202392;Estatal;BIBLIOTECA ESCOLAR Nº 385- ELIGIA TERESA DELFABRO-;385
412;2202395;Gestión social/cooperativa;E.P.G.C.B.I.I. Nº 1 - RALAXAIC NME ENAXAMAXAC;1
413;2202402;Estatal;BIBLIOTECA ESCOLAR Nº 395 FUERZA AEREA ARGENTINA;395
414;2202428;Privado;U.E.G.P Nº 26 (UEP Nº 26) SAN JOSE OBRERO;26
415;2202447;Gestión social/cooperativa;E.P.G.S. Nº 2 (SUPERIOR);2
416;2202450;Privado;U.E.G.P Nº 199 (UEP Nº 199) INSTITUTO SUPERIOR ARANDU;199
417;2202469;Estatal;BIBLIOTECA ESCOLAR B.P Nº 421 -MARTA CRUZ QUILES-;421
418;2202479;Gestión social/cooperativa;E.P.G.S. Nº 2 (B.P);2
419;2202480;Estatal;INSTITUTO DE EDUCACION SUPERIOR AERONAUTICA - JORGE A. NEWBERY;
420;2202489;Estatal;INSTITUTO SUPERIOR DE LENGUAS - CULTURAS DE LA PROV. DEL CHACO;
421;2202493;Gestión social/cooperativa;E.P.G.S. Nº 4 (EX P-E BLA SOBERANIA LUIS A. LEZCANO);4
422;2202494;Gestión social/cooperativa;E.P.G.S. Nº 4 (EX P-E SOBERANIA LUIS A. LESCANO) (FORMACION PROFESIONAL);4
423;2202497;Gestión social/cooperativa;E.P.G.S. Nº 5 - ASOC. DE IGLESIAS EVANGELICAS MARANATHA;5
424;2202507;Privado;U.E.G.P Nº 93 (UEP Nº 93) C.E.A;93
425;2202511;Privado;U.E.G.P Nº 175 - INSTITUTO SUPERIOR NUEVA GENERACION;175
426;2202514;Privado;U.E.G.P Nº 15 - INSTITUTO PRIVADO CHACO;15
427;2202521;Privado;U.E.G.P Nº 166 - INS.SUP.DE NEUROSICOLOGIA;166
428;2202533;Privado;U.E.G.P Nº 207 - FUNDACION MEMPO GIARDINELLI;207
429;2202541;Gestión social/cooperativa;E.P.G.S. Nº 5 - ASOC. DE IGLESIAS EVANGELICAS MARANATHA;5
430;2202550;Gestión social/cooperativa;E.P.G.S. Nº 9 - FUNDACION GASTON;9
431;2202563;Privado;U.E.G.P Nº 200 - FUNDACION DEPORTIVO SOCIAL CHACO;200
432;2202574;Gestión social/cooperativa;E.P.G.S Nº 12 - JUAN DOMINGO PERON;12
433;2202575;Gestión social/cooperativa;P.E - C.E.F - B° EMERENCIANO-;
434;2202576;Gestión social/cooperativa;E.P.G.S N°9-FUNDACION GASTON-MODELO DE -CEF-;9
435;2202580;Gestión social/cooperativa;E.P.G.S. Nº 14 - LA MASCARA;14
436;2202582;Privado;U.E.G.P Nº 208;208
437;2202611;Privado;U.E.G.P Nº 218;218
438;2202615;Privado;U.E.G.P Nº 114 (FP) - UNIVERSIDAD POPULAR DE RESISTENCIA;114
439;2202638;Privado;U.E.G.P Nº 225;225
440;2202643;Privado;U.E.G.P Nº 224 - JACINTO AMARO SAMPAYO;224
441;2202644;Privado;U.E.G.P Nº 212 - INSTITUTO DE NIVEL SUPERIOR;212
442;2202674;Estatal;P.E. RODOLFO WALSH (FORMACION DE AUXILIARES DOCENTES);
443;2202688;Gestión social/cooperativa;E.P.G.S. Nº 6 -CARLOS ARMANDO ROLON (EX P-E BLA ZONA SUR)F.P;
444;2202702;Privado;U.E.G.P Nº 177 (UEP Nº 177) NUESTRA VOZ;
445;2202704;Gestión social/cooperativa;E.P.G.S. Nº 15 (EX P.E. BLA)-MARIANO FERREYRA-;
446;2202705;Privado;U.E.G.P Nº 236;
447;2202706;Privado;U.E.G.P Nº 237;
448;2202710;Privado;U.E.G.P Nº 235;
449;2202718;Estatal;PLATAFORMA VIRTUAL -ELE-;
450;2201002;Estatal;E.E.E. Nº 2 - TELMA RECA;2
451;2201793;Privado;U.E.G.P Nº 108 (UEP Nº 108) CENTRO EDUCATIVO TERAPEUTICO SOL;108
452;2201863;Privado;U.E.G.P Nº 121 (UEP Nº 121) CENTRO EDUC.TERAPEUTICO INSTITUTO BARRILETE;121
453;2202695;Estatal;P.E. S.O.M.O.S;
454;2200952;Estatal;E.S.J.A Nº 1 - JUANA DE IBARBOUROU (EX BLA 1);1
455;2200961;Estatal;E.P.A Nº 30 JUAN XXIII;30
456;2201010;Estatal;E.P.A Nº 37 ESCULTOR CHAQUEÑO FABRICIANO GOMEZ;37
457;2201031;Estatal;E.P.A Nº   36;36
458;2201326;Estatal;E.P.A Nº 21 PABLO A.PIZZURNO ;21
459;2202151;Gestión social/cooperativa;E.P.G.C.B.I.I. Nº 1 (EX UEP Nº 30);1
460;2202156;Estatal;E.S.J.A Nº 12 (EX BLA 12 - EX-MEVAL);12
461;2202264;Estatal;E.S.J.A Nº 14 (EX BLA 14);14
462;2202289;Estatal;P.E. ESJA - PROGRAMA DE TERMINALIDAD EDUCATIVA;
463;2202305;Privado;U.E.G.P Nº 172 (UEP Nº 172) GOBERNADOR DEOLINDO FELIPE BITTEL;172
464;2202339;Privado;U.E.G.P Nº 173 (UEP Nº 173) ENFERMERO CARLOS C. ROMERO U.P.C.P.;173
465;2202473;Gestión social/cooperativa;E.P.G.S. Nº 2 (EPA);2
466;2202495;Gestión social/cooperativa;E.P.G.S. Nº 4 (EPA);4
467;2202498;Estatal;P.E. ESJA - MOVIMIENTO OBRERO SOLIDARIO;
468;2202506;Privado;U.E.G.P Nº 93 (UEP Nº 93) C.E.A;93
469;2202517;Privado;U.E.G.P Nº 114 (BLA) - UNIVERSIDAD POPULAR DE RESISTENCIA;114
470;2202535;Privado;U.E.G.P Nº 199 (UEP Nº 199) INSTITUTO SUPERIOR ARANDU;199
471;2202545;Estatal;P.E. ESJA - SINDICATO DE TRABAJADORES MUNICIPALES;
472;2202564;Privado;U.E.G.P Nº 200 - FUNDACION DEPORTIVO SOCIAL CHACO;200
473;2202587;Estatal;P.E. ESJA - MIGUEL ANGEL BENJAMIN;
474;2202605;Gestión social/cooperativa;P.E. ESJA BILINGUE INTERCULTURAL - CACIQUE PELAYO;
475;2202607;Estatal;P.E. ESJA - SINDICATO DE TRABAJADORES DE CORREO Y TELECOMUNICACIONES DEL CHACO;
476;2202636;Estatal;P.E. ESJA - ASESCH;
477;2202679;Gestión social/cooperativa;E.P.G.S. Nº 6 -CARLOS ARMANDO ROLON (EX P-E BLA ZONA SUR);
